original_path,original_name,new_name,产品编码,核心规格,包装类型,日期,版本,渠道,状态,设计图号,客户,备注,file_hash,duplicate_group,thumbnail_path
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE/挂卡彩盒/B550-150-15H-4512.pdf,B550-150-15H-4512.pdf,B550-150_15H-彩盒-20250617-V1-DUP02.pdf,B550,150_15H,彩盒,20250617,V1,其他,DONE,,,,ee132cce0d8389047497833c1490e3ddba17ed796324e28da302ec173ace7ec8,DUP-020,thumbnails/b6d2d4c572b071d88ef207172df67afb.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE/挂卡彩盒/B65-125-NH-4510.pdf,B65-125-NH-4510.pdf,B65-待补充-彩盒-20250617-V1-DUP02.pdf,B65,待补充,彩盒,20250617,V1,其他,DONE,,,,b9f647fbbcaaed6913d6ac71f9b174ca929e8904064ebda7f7ff57dfc82ca942,DUP-021,thumbnails/cbb39fae5e29ff99461eca6a0ccb2a8b.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE/挂卡彩盒/B65-150-15H-4504.pdf,B65-150-15H-4504.pdf,B65-150_15H-彩盒-20250617-V1-DUP02.pdf,B65,150_15H,彩盒,20250617,V1,其他,DONE,,,,6ea57c2d1fb83a8002606448d214d76692a101e1eb111141ecebf13b252b3f62,DUP-022,thumbnails/5313bcff019fcf235c3d9a6139dbe893.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE/挂卡彩盒/B65-225-MH-4519.pdf,B65-225-MH-4519.pdf,B65-待补充-彩盒-20250617-V1-DUP03.pdf,B65,待补充,彩盒,20250617,V1,其他,DONE,,,,273fb83d72e8a7d1bc1a39362531a68cb88302fc11a1b2770d431a2dd44ebac6,,thumbnails/9a17266af8535ffb05e3f887f45346a7.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE/挂卡彩盒/BCG10-125-NET-4508.pdf,BCG10-125-NET-4508.pdf,BCG10-待补充-彩盒-20250617-V1-DUP03.pdf,BCG10,待补充,彩盒,20250617,V1,其他,DONE,,,,84831979c779f23d8c2d55f90131e11788c44fcab76ff9c1415721d4300e8041,DUP-023,thumbnails/b816b3509bdc61f55ac2abd653cb8b02.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE/挂卡彩盒/BCG10-150-NET-4503.pdf,BCG10-150-NET-4503.pdf,BCG10-待补充-彩盒-20250617-V1-DUP04.pdf,BCG10,待补充,彩盒,20250617,V1,其他,DONE,,,,da954909b26825e02285d21c53aa611c1fcb7ddbd5674d9b121c942481b22261,DUP-024,thumbnails/26870573f3ab4af7f485a9f8bdcaf3fc.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE/挂卡彩盒/BCG8-125-NET-4509.pdf,BCG8-125-NET-4509.pdf,BCG8-待补充-彩盒-20250617-V1-DUP03.pdf,BCG8,待补充,彩盒,20250617,V1,其他,DONE,,,,e60b92b9f8e8a7eaa53541852322bc62f3b51e9d58a6ac3c9cd1b0abf9fcada5,DUP-025,thumbnails/c4f78121560f8ca915bc691cc32e9d4a.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE/挂卡彩盒/BCG8-150-NET-4505.pdf,BCG8-150-NET-4505.pdf,BCG8-待补充-彩盒-20250617-V1-DUP04.pdf,BCG8,待补充,彩盒,20250617,V1,其他,DONE,,,,0a339b64a6d05c4f7b4a128ae7c236c63efe6589479f089610cf703a5e9b4b78,DUP-026,thumbnails/03ba7cb2f6baa9370acfd48ca7dbadef.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE/挂卡彩盒/BDL9-125-8H-4515.pdf,BDL9-125-8H-4515.pdf,BDL9-125_8H-彩盒-20250617-V1-DUP02.pdf,BDL9,125_8H,彩盒,20250617,V1,其他,DONE,,,,5a16fa7cd07ab0cf4361f9cd56422e64ab4cb9aa24183ad6ef12124fb6f672b8,DUP-027,thumbnails/20a3e943df2c04785aaf3bf67c077afc.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE/挂卡彩盒/BDL9-125-NH-4514.pdf,BDL9-125-NH-4514.pdf,BDL9-待补充-彩盒-20250617-V1-DUP04.pdf,BDL9,待补充,彩盒,20250617,V1,其他,DONE,,,,a5a6259a42cd68a02221972d367631214263db99f4b86d8910774a53f4ebd5b2,DUP-028,thumbnails/d4d6e7371b6065184feb91f323b23bb2.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE/挂卡彩盒/BDL9-150-15H-4513.pdf,BDL9-150-15H-4513.pdf,BDL9-150_15H-彩盒-20250617-V1-DUP02.pdf,BDL9,150_15H,彩盒,20250617,V1,其他,DONE,,,,73328d96d6a5bb2abd12b614d4e309c6471e16cd814ce78b1d0ecf68ae8b8040,DUP-029,thumbnails/9c7af673219bf09a536843ec3db90216.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE/挂卡彩盒/BDL9-150-MH-4502.pdf,BDL9-150-MH-4502.pdf,BDL9-待补充-彩盒-20250617-V1-DUP05.pdf,BDL9,待补充,彩盒,20250617,V1,其他,DONE,,,,2893624ea332fc7da0affb4e7a6b0cbfb09efc93e2af3178918c09775820fbbb,DUP-030,thumbnails/26a4a2673cb3f02392ae19ec84b92f07.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE/挂卡彩盒/BDL9-150-海绵多孔-4516.pdf,BDL9-150-海绵多孔-4516.pdf,BDL9-待补充-彩盒-20250617-V1-DUP06.pdf,BDL9,待补充,彩盒,20250617,V1,其他,DONE,,,,5afce9d6cb76170163b68267b6b2abda94acc5feaffa7c68517ce6346a750df4,DUP-031,thumbnails/2741d06af9715007e0a6c4bd00fad399.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE/挂卡彩盒/BF77-150-15H-4521.pdf,BF77-150-15H-4521.pdf,BF77-150_15H-彩盒-20250617-V1-DUP02.pdf,BF77,150_15H,彩盒,20250617,V1,其他,DONE,,,,62d9a9362498b5bc1f37d704538ed6aa27eef9347a28f7785f92902b16b35b04,DUP-032,thumbnails/b30eba8d05bcbdf7afffd10f7d0db540.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE/挂卡彩盒/BF78PRO-150-15H-4520.pdf,BF78PRO-150-15H-4520.pdf,BF78PRO-150_15H-彩盒-20250617-V1.pdf,BF78PRO,150_15H,彩盒,20250617,V1,其他,DONE,,,,a2031b8a08f474931b7405870389b9ed3ac03e23fda30ed5e15765d48af8e27d,DUP-033,thumbnails/73686a2e23c2958b2fadd717e310b264.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE/挂卡彩盒/BT77-150-15H-4506.pdf,BT77-150-15H-4506.pdf,BT77-150_15H-彩盒-20250617-V1-DUP02.pdf,BT77,150_15H,彩盒,20250617,V1,其他,DONE,,,,9670b16517e7bdf91eb223e2ac7827a06ec9cc695239fe0a9d14e534d3d21290,DUP-034,thumbnails/fa577c39c41d66ba7e1d7743e598087e.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE 商超/A15-115-8H-5PCS-250722.pdf,A15-115-8H-5PCS-250722.pdf,A15-115_8H-彩盒-20250722-V1.pdf,A15,115_8H,彩盒,20250722,V1,商超,DONE,,,,889c0245f16695030172326d53e4296c42bf1c6a36e5cff792e13c906f3ca406,,thumbnails/5bd174ee8f8338e5c9f756419898674b.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE 商超/A15-125-8H-20PCS-250722.pdf,A15-125-8H-20PCS-250722.pdf,A15-125_8H-彩盒-20250722-V1.pdf,A15,125_8H,彩盒,20250722,V1,商超,DONE,,,,714ad1a15b0700f79dbc5c43b10c1586c917e8315557683922646883e016ffab,,thumbnails/c387d308fd59ab1545f9c8dd67c7f7c3.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE 商超/A15-125-8H-5PCS-250722.pdf,A15-125-8H-5PCS-250722.pdf,A15-125_8H-彩盒-20250722-V1-DUP02.pdf,A15,125_8H,彩盒,20250722,V1,商超,DONE,,,,202024751cd2f471a3e93b29338500c1144c7bef2c944fe0b4bbbdbffe8a3c9e,,thumbnails/9eefb5adb825a27a3f5722cedbbf99b5.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE 商超/A15-150-15H-混装20PCS-250807.pdf,A15-150-15H-混装20PCS-250807.pdf,A15-150_15H-彩盒-20250807-V1.pdf,A15,150_15H,彩盒,20250807,V1,商超,DONE,,,混装,6eef29eb8e3b92f8d82a57bc8a702ec7a3aae7fcadcb21e407a9ee37331d138a,,thumbnails/aa9b92ec76eee28ebd9efe29fea9a027.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE 商超/A15-150-15H-混装25PCS-250722.pdf,A15-150-15H-混装25PCS-250722.pdf,A15-150_15H-彩盒-20250722-V1.pdf,A15,150_15H,彩盒,20250722,V1,商超,DONE,,,混装,7a77f7da28b9457d36880f776c58f74562316224133fef47a1d70769be26f1c7,,thumbnails/9aec9f7d506bf924855e15674856b365.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE 商超/A15-150-6H-混装25PCS-250722.pdf,A15-150-6H-混装25PCS-250722.pdf,A15-150_6H-彩盒-20250722-V1.pdf,A15,150_6H,彩盒,20250722,V1,商超,DONE,,,混装,98682f4409c14f524d08da5046538e19b953c40e07b656d2f1a005581d1a0dea,,thumbnails/029db8c893205d54b0cbda46fc0faad2.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE 商超/A15-225-9H-20PCS-250807.pdf,A15-225-9H-20PCS-250807.pdf,A15-225_9H-彩盒-20250807-V1.pdf,A15,225_9H,彩盒,20250807,V1,商超,DONE,,,,79335716c49f09e1310581faf7fdaf4ee231cf0617509487c6bd4770319fc787,,thumbnails/1cd0bb38414ccd80cd0e8d519bd9d91a.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE 商超/A15-225-9H-25PCS-250722.pdf,A15-225-9H-25PCS-250722.pdf,A15-225_9H-彩盒-20250722-V1.pdf,A15,225_9H,彩盒,20250722,V1,商超,DONE,,,,05bfd73e238b699644090bf4c4b25d65a2a65e24c2bd5c75ec341d550d3f0e31,,thumbnails/4a4481fdb66f6c4d653f7ce14d885815.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE 商超/A15-225-9H-5PCS-250722.pdf,A15-225-9H-5PCS-250722.pdf,A15-225_9H-彩盒-20250722-V1-DUP02.pdf,A15,225_9H,彩盒,20250722,V1,商超,DONE,,,,8e07e9895ff2b8ecfebc1ddef6cb32541dea433409d61e8578f719fe99dc789d,,thumbnails/bb14f76ecfdfbf79936329d2af924f4d.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE 商超/B15-125-8H-20PCS-250722.pdf,B15-125-8H-20PCS-250722.pdf,B15-125_8H-彩盒-20250722-V1.pdf,B15,125_8H,彩盒,20250722,V1,商超,DONE,,,,fa71f7cd0242dcb8f7d5ad11c53a033e7015bb77129e109680ad5150b757e339,,thumbnails/bfb636da7d71d9ad63c25783ef9ac80a.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE 商超/B15-125-8H-单混25PCS-250722.pdf,B15-125-8H-单混25PCS-250722.pdf,B15-125_8H-彩盒-20250722-V1-DUP02.pdf,B15,125_8H,彩盒,20250722,V1,商超,DONE,,,单混,ccca87cdf63255850b1700588790cf69f014daf75047a96833c1560e116838bc,,thumbnails/49de94a4ab9715e5407e38ef11e0b444.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE 商超/B15-150-15H-混装25PCS-250722.pdf,B15-150-15H-混装25PCS-250722.pdf,B15-150_15H-彩盒-20250722-V1.pdf,B15,150_15H,彩盒,20250722,V1,商超,DONE,,,混装,527a413e757f4c2b094661c285a5652b935ead96412286376524611b1a300a73,,thumbnails/f7d0a559fa0e3fb4c68c24d570e864a9.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE 商超/B15-150-6H-混装25PCS-250722.pdf,B15-150-6H-混装25PCS-250722.pdf,B15-150_6H-彩盒-20250722-V1.pdf,B15,150_6H,彩盒,20250722,V1,商超,DONE,,,混装,cb5637834472bb6e1937846c2a674c7893299969131fa2fd331d88a5d4c4474c,,thumbnails/208e187d3d5523d51b5c62360fb31a4e.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE 商超/B15-225-9H-20PCS-250807.pdf,B15-225-9H-20PCS-250807.pdf,B15-225_9H-彩盒-20250807-V1.pdf,B15,225_9H,彩盒,20250807,V1,商超,DONE,,,,6076b87adf6ea3b6db8cbab977a63547ae7635a2d0fc2dbaf6e15f5de27c8900,,thumbnails/c9c0d808217d8d70624c4f74c7ed827e.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE 商超/B15-225-9H-25PCS-250722.pdf,B15-225-9H-25PCS-250722.pdf,B15-225_9H-彩盒-20250722-V1.pdf,B15,225_9H,彩盒,20250722,V1,商超,DONE,,,,f600d03b7da6a3f6f4dc87f0ab36ac7157d632ea9e7074148a7cd567f3ccaddf,,thumbnails/6c0488ccfddeb1aa3860e49e09528e88.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE 商超/B15-225-9H-5PCS-250722.pdf,B15-225-9H-5PCS-250722.pdf,B15-225_9H-彩盒-20250722-V1-DUP02.pdf,B15,225_9H,彩盒,20250722,V1,商超,DONE,,,,775f2bd79ca9f2e14785445f32ca951ae7fa25f4eb038a84b31af8d2c2457784,,thumbnails/2bbee69af15f2de67d1ba939d183fbd7.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE 商超/B38-125-8H-20PCS-250722.pdf,B38-125-8H-20PCS-250722.pdf,B38-125_8H-彩盒-20250722-V1.pdf,B38,125_8H,彩盒,20250722,V1,商超,DONE,,,,bc0fa6b7ce1bb0a81c29df00065b75e372304d6da2f13a4c405359da72ad9c9d,,thumbnails/99f0c21cfa7bc8340701f926d93cd000.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE 商超/B38-125-8H-25PCS-250722.pdf,B38-125-8H-25PCS-250722.pdf,B38-125_8H-彩盒-20250722-V1-DUP02.pdf,B38,125_8H,彩盒,20250722,V1,商超,DONE,,,,24d8a30f7f52e13cf1ccc75fd29b5e7cc82889202dc3561a1e593d01c9719ec0,,thumbnails/2c5233546b1a27d43eab4a85335163b8.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE 商超/B38-225-9H-5PCS-250722.pdf,B38-225-9H-5PCS-250722.pdf,B38-225_9H-彩盒-20250722-V1.pdf,B38,225_9H,彩盒,20250722,V1,商超,DONE,,,,3ae21b320a26a13dabd78756d775c6a86b2e2aa4eb44094a18a58f5d61c07848,,thumbnails/3b44e4d975102c813a279bf2b58f9c1d.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE 商超/B65-125-8H-20PCS-250722.pdf,B65-125-8H-20PCS-250722.pdf,B65-125_8H-彩盒-20250722-V1.pdf,B65,125_8H,彩盒,20250722,V1,商超,DONE,,,,bbdcf9791010816376db50311fbd8a0629a6d925ec4f0b301aaa7cdd613d6b5c,,thumbnails/2018add2f7608ba9ed24fb9fd7939d53.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE 商超/B65-125-8H-单混25PCS-250722.pdf,B65-125-8H-单混25PCS-250722.pdf,B65-125_8H-彩盒-20250722-V1-DUP02.pdf,B65,125_8H,彩盒,20250722,V1,商超,DONE,,,单混,327ab69430cbb3fbeb53913dfb891f1c73f310ceb7c8b92d94b2e7db51ed92e2,,thumbnails/ca9572187440155fc925ff116fbf316c.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE 商超/B65-150-15H-混装25PCS-250722.pdf,B65-150-15H-混装25PCS-250722.pdf,B65-150_15H-彩盒-20250722-V1.pdf,B65,150_15H,彩盒,20250722,V1,商超,DONE,,,混装,543a29ca0545272ac01d7826ac3625020874ae75e85c6f315376454c9cd5a548,,thumbnails/ffa482189c7ef3bffe5b084e472b15fc.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE 商超/B65-150-6H-混装25PCS-250722.pdf,B65-150-6H-混装25PCS-250722.pdf,B65-150_6H-彩盒-20250722-V1.pdf,B65,150_6H,彩盒,20250722,V1,商超,DONE,,,混装,44e42975d64f05d0f861f0eaa8d415520d5a96e3c91801260f172b7ba5d6581f,,thumbnails/479807b3568502a355a9920b92c7187b.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE 商超/B65-225-9H-20PCS-250807.pdf,B65-225-9H-20PCS-250807.pdf,B65-225_9H-彩盒-20250807-V1.pdf,B65,225_9H,彩盒,20250807,V1,商超,DONE,,,,6f5b9b4b9b241901e0dc632c0758b5d52c4c4b42ea563e2172c22ab4590e1c63,,thumbnails/1a5a6ec4a2449c9f1dd3651512d07ac7.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE 商超/B65-225-9H-25PCS-250722.pdf,B65-225-9H-25PCS-250722.pdf,B65-225_9H-彩盒-20250722-V1.pdf,B65,225_9H,彩盒,20250722,V1,商超,DONE,,,,8eab8bfdc6da3c0ff9cfd8ebc25b95efcbe648e745c3b875b0a73a1a24743eec,,thumbnails/c981204416f9ceb409a70c52ab7542c2.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE 商超/B65-225-9H-5PCS-250722.pdf,B65-225-9H-5PCS-250722.pdf,B65-225_9H-彩盒-20250722-V1-DUP02.pdf,B65,225_9H,彩盒,20250722,V1,商超,DONE,,,,ef5b8c0f64f11c58593b60f8c49f2aaab04b989bb363fcf46139be5acd6b97ea,,thumbnails/e45a442c4adc5250d0425513ea6976b4.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE 商超/BCG7-225-BLACKMESH-5PCS-250820.pdf,BCG7-225-BLACKMESH-5PCS-250820.pdf,BCG7-5PCS-彩盒-20250820-V1.pdf,BCG7,5PCS,彩盒,20250820,V1,商超,DONE,,,,014478ac0f9e8f45c19674b1a51c6211ef5180002c9ccdda0c0bdcfc2e55ffb5,,thumbnails/49882c92f7260cb383b342c2b322bf59.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE 商超/吸塑彩贴/A15-125-8H-250819.pdf,A15-125-8H-250819.pdf,A15-125_8H-彩盒-20250819-V1.pdf,A15,125_8H,彩盒,20250819,V1,商超,DONE,,,,c91c0fc488ca698f7181b64938bd91cff90f396c33b5f2eebc45b81467f46439,,thumbnails/7f0ee29aa0acebb6dfbf8624e7be7d94.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE 商超/吸塑彩贴/B15-125-0H-250819.pdf,B15-125-0H-250819.pdf,B15-125_0H-彩盒-20250819-V1.pdf,B15,125_0H,彩盒,20250819,V1,商超,DONE,,,,da8c4274f0c8fae84257dd7b303383069a08cb0401f5c5131f6b8515370ced75,,thumbnails/6891ad57e3e6ceb1c5e5c6a0e8253128.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE 商超/吸塑彩贴/B15-125-8H-250819.pdf,B15-125-8H-250819.pdf,B15-125_8H-彩盒-20250819-V1.pdf,B15,125_8H,彩盒,20250819,V1,商超,DONE,,,,c6b93f8ac495a919ebcf00154a2efd850ad00ec2cad029d30289fa308e1e5260,,thumbnails/1d08f46cdf5098faecc1f6588a4e0c7d.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE 商超/吸塑彩贴/B15-225-9H-25PCS-250819.pdf,B15-225-9H-25PCS-250819.pdf,B15-225_9H-彩盒-20250819-V1.pdf,B15,225_9H,彩盒,20250819,V1,商超,DONE,,,,e142ac253f9add88158e251bf44563f3485c6c73281c24eb235c33e46ad950d6,,thumbnails/99465cb114ed352b67643f8acc018f10.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE 商超/吸塑彩贴/B38C-125-0H-250819.pdf,B38C-125-0H-250819.pdf,B38C-125_0H-彩盒-20250819-V1.pdf,B38C,125_0H,彩盒,20250819,V1,商超,DONE,,,,a0f299cf291717be6cb75464db5baa1cf9a53c474ed15bca843cfda1fa4f293a,,thumbnails/a5fe8f81ea8d4084c6a63eed17b81f03.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE 商超/吸塑彩贴/B38C-125-8H-250819.pdf,B38C-125-8H-250819.pdf,B38C-125_8H-彩盒-20250819-V1.pdf,B38C,125_8H,彩盒,20250819,V1,商超,DONE,,,,f823cc5d15f4cab3584199592afbaa718daf2539f57ae19a893272e87a6b9457,,thumbnails/8d08a9c68dda5d6c93b117e054156a45.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE 商超/吸塑彩贴/B38D-125-0H-250819.pdf,B38D-125-0H-250819.pdf,B38D-125_0H-彩盒-20250819-V1.pdf,B38D,125_0H,彩盒,20250819,V1,商超,DONE,,,,d199092e8ff239b3c210a159bd8948f4bd63490bc9fefd24444704e782f7040a,,thumbnails/91a5dc8c21e8fdc56815c6cd96c2b905.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE 商超/吸塑彩贴/B38D-125-8H-250819.pdf,B38D-125-8H-250819.pdf,B38D-125_8H-彩盒-20250819-V1.pdf,B38D,125_8H,彩盒,20250819,V1,商超,DONE,,,,76ea6f28ae3e959ead3be474944aa0f5f14d93ff4be13bd620fc16784b24090d,,thumbnails/5df6e04a0c1d88afef14db90470ffabe.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE 商超/吸塑彩贴/B38E-125-0H-250819.pdf,B38E-125-0H-250819.pdf,B38E-125_0H-彩盒-20250819-V1.pdf,B38E,125_0H,彩盒,20250819,V1,商超,DONE,,,,c99e3dbb2ecea5992726b787dcfe6991d8874649220420836d071977834f9ff2,,thumbnails/603b989b02ee47453ebd4afe8071623e.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE 商超/吸塑彩贴/B38E-125-8H-250819.pdf,B38E-125-8H-250819.pdf,B38E-125_8H-彩盒-20250819-V1.pdf,B38E,125_8H,彩盒,20250819,V1,商超,DONE,,,,754f3fa0aea28bd01e8bb6b1d7809f7daa9b4a7a0c7f97f85390ffeda5426ea0,,thumbnails/0294893620f3b4eeb73874eb28115ed4.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/DONE 商超/吸塑彩贴/B65-125-8H-250819.pdf,B65-125-8H-250819.pdf,B65-125_8H-彩盒-20250819-V1.pdf,B65,125_8H,彩盒,20250819,V1,商超,DONE,,,,03c3cb1b52d3dc476b009157354a9bd89f6a09019eb2e5db42c2d8322fe2e39a,,thumbnails/c248b6a6deed2703f390f4f7fc1d4a2b.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/J100_Sandpaper_Packaging Design_20260516.pdf,J100_Sandpaper_Packaging Design_20260516.pdf,J100-待补充-彩盒-20260516-V1.pdf,J100,待补充,彩盒,20260516,V1,其他,进行中,,,,3404a2ffff8e07827605b26d53a5cfaf7eac2355e905ef38589a192573a3b4d4,,thumbnails/5830772934f07ed093ee21ae561849c2.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/Sponge Pad+Mesh Pad 135x80mm 260325.pdf,Sponge Pad+Mesh Pad 135x80mm 260325.pdf,待补充-135X80_135X80M-彩盒-20260325-V1.pdf,待补充,135X80_135X80M,彩盒,20260325,V1,其他,进行中,,,,3aa6f776954f15c4ef72ff1d82d6631a5e3bccdd73c3a910f5a141cf95678a0d,,thumbnails/4bee70cda3d4e22c6da85e95deadf4d0.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/圆片吊卡-Sanding-disc-retailbox-260509.pdf,圆片吊卡-Sanding-disc-retailbox-260509.pdf,待补充-待补充-吊卡盒-20260509-V1.pdf,待补充,待补充,吊卡盒,20260509,V1,其他,进行中,,,,22a64eeea5b8b8abcdbc08bd79201ace6a0b7fc5b2736f6d1e05035f8a52564c,,thumbnails/909c1379b857db26ec9461e4f2a55ffe.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/快换碟套装 DONE/10PCS-QUICK-CHANG-KIT-PACKAGE-150X240MM-2603V10.pdf,10PCS-QUICK-CHANG-KIT-PACKAGE-150X240MM-2603V10.pdf,待补充-150X240_150X240M-彩盒-20260323-V1.pdf,待补充,150X240_150X240M,彩盒,20260323,V1,其他,DONE,,,,7a1c2ba3e0a040e77c8ecce20c8fdc0864cd2d61a675cf7130214c3a1ccf504d,,thumbnails/4f71171adbe23c7dfc1666ce1c4d2db3.jpg
