original_path,original_name,new_name,产品编码,核心规格,包装类型,日期,版本,渠道,状态,设计图号,客户,备注,file_hash,duplicate_group,thumbnail_path
/Users/zhanghan/Desktop/涂覆包装-设计稿/快换碟套装 DONE/11PCS-QUICK-CHANG-KIT-PACKAGE-174X250MM-2603V1.pdf,11PCS-QUICK-CHANG-KIT-PACKAGE-174X250MM-2603V1.pdf,待补充-174X250_174X250M-彩盒-20260313-V1.pdf,待补充,174X250_174X250M,彩盒,20260313,V1,其他,DONE,,,,dacd21e2946133eda3654ffca3da01c7d93418d65485ac73c51e151efb138f19,,thumbnails/a527d19ab5b0bf47bff5f298690943a5.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/快换碟套装 DONE/16PCS-3INCH-QUICK-CHANG-KIT-PACKAGE-189X244-2603V1.pdf,16PCS-3INCH-QUICK-CHANG-KIT-PACKAGE-189X244-2603V1.pdf,待补充-189X244-彩盒-20260323-V1.pdf,待补充,189X244,彩盒,20260323,V1,其他,DONE,,,,6ea61383324d196bfbcc2753005ff18b1308893f4af2429887eeeb080f2cec80,,thumbnails/146463c1df6dec803dffff15b5faf718.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/快换碟套装 DONE/16PCS-QUICK-CHANG-KIT-PACKAGE-60X170MM-2603V1.pdf,16PCS-QUICK-CHANG-KIT-PACKAGE-60X170MM-2603V1.pdf,待补充-60X170_60X170M-彩盒-20260310-V1.pdf,待补充,60X170_60X170M,彩盒,20260310,V1,其他,DONE,,,,16a4bcb517666cfe53feeee11a1f21c9d0c36919603536e2c7efed4764f78a45,,thumbnails/39c505f79571c8e304777dc689cd3955.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/快换碟套装 DONE/18PCS-3INCH-QUICK-CHANG-KIT-PACKAGE-189X244-2603V1.pdf,18PCS-3INCH-QUICK-CHANG-KIT-PACKAGE-189X244-2603V1.pdf,待补充-189X244-彩盒-20260313-V1.pdf,待补充,189X244,彩盒,20260313,V1,其他,DONE,,,,ea0f1aae22c10ca1987952f4342e1475664bf673ddc49b8db56014d7cf7cd2fb,,thumbnails/276e1269c9ebee1f36df2e57ffab1bb1.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/快换碟套装 DONE/7PCS-QUICK-CHANG-KIT-PACKAGE-60X170MM-2603V1.pdf,7PCS-QUICK-CHANG-KIT-PACKAGE-60X170MM-2603V1.pdf,待补充-60X170_60X170M-彩盒-20260310-V1-DUP02.pdf,待补充,60X170_60X170M,彩盒,20260310,V1,其他,DONE,,,,6e3255099b0d5d5574fd9f410e79bdb69b512686e7c7511bec46f00d5d550509,,thumbnails/d72e9d064273730aca2ca74f5eafd176.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/快换碟套装 DONE/A. 10PCS-QUICK-CHANG-KIT-PACKAGE-155X270MM-2603V10.pdf,A. 10PCS-QUICK-CHANG-KIT-PACKAGE-155X270MM-2603V10.pdf,待补充-155X270_155X270M-彩盒-20260325-V1.pdf,待补充,155X270_155X270M,彩盒,20260325,V1,其他,DONE,,,,3bc8aa36110b592ce8648802316684c9e14988481ad20edb086a3259a03171ca,,thumbnails/e72de49527225d93febbd4bf65401dc7.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/快换碟套装 DONE/B. 16PCS-3INCH-QUICK-CHANG-KIT-PACKAGE-215X290-2603V2.pdf,B. 16PCS-3INCH-QUICK-CHANG-KIT-PACKAGE-215X290-2603V2.pdf,待补充-215X290-彩盒-20260325-V1.pdf,待补充,215X290,彩盒,20260325,V1,其他,DONE,,,,825daadfbc3e12b7d02e16dbea7ba524d8d31c571cc7dfeea94ef91056b8ecab,,thumbnails/0da1e1a26f776b0ba1528f698062bb28.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/快换碟套装 DONE/C. 10PCS-QUICK-CHANG-KIT-PACKAGE-195X350MM-2603V10.pdf,C. 10PCS-QUICK-CHANG-KIT-PACKAGE-195X350MM-2603V10.pdf,待补充-195X350_195X350M-彩盒-20260323-V1.pdf,待补充,195X350_195X350M,彩盒,20260323,V1,其他,DONE,,,,b059afab4e42e3c1874783d9b4cccbff9bed896351f4f0bcf806ae9c04b34110,,thumbnails/3c9687afc535eb134b2e6e98016a9925.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/快换碟套装 DONE/QUICK-CHANG-KIT-PACKAGE-QCK4001.pdf,QUICK-CHANG-KIT-PACKAGE-QCK4001.pdf,QCK4001-待补充-彩盒-20260204-V1.pdf,QCK4001,待补充,彩盒,20260204,V1,其他,DONE,QCK4001,,,5ff1233a2f93809ec2436267e527b8cb4831461dadaa9258ae736a1248b85ef9,,thumbnails/c2f5430e1b8f71e7dfe04132354096d9.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/快换碟套装 DONE/快换碟-彩盒/17PCS-D-2-Quick-change-disc-kit-box-快换碟套装彩盒-260401V1.pdf,17PCS-D-2-Quick-change-disc-kit-box-快换碟套装彩盒-260401V1.pdf,快换碟-17PCS-彩盒-20260401-V1.pdf,快换碟,17PCS,彩盒,20260401,V1,其他,DONE,,,,b335e0c4dbd554e2bbcdf7ec30d7231770e28fa707b321296d4842f3883ab240,,thumbnails/65fb3b6bab8176a13a4a7d548957c01b.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/快换碟套装 DONE/快换碟-彩盒/17PCS-E-3-Quick-change-disc-kit-box-快换碟套装彩盒-260401V1.pdf,17PCS-E-3-Quick-change-disc-kit-box-快换碟套装彩盒-260401V1.pdf,快换碟-17PCS-彩盒-20260401-V1-DUP02.pdf,快换碟,17PCS,彩盒,20260401,V1,其他,DONE,,,,74e7968f003c4b6d35dab0dee242ff21b7502bf6e82eaf40e90f525906356daf,,thumbnails/61308f499cee68775085af781bba1842.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/手撕砂布卷彩盒-HANDY-ROLL-1X15-260330.pdf,手撕砂布卷彩盒-HANDY-ROLL-1X15-260330.pdf,手撕砂布卷-待补充-彩盒-20260330-V1-DUP03.pdf,手撕砂布卷,待补充,彩盒,20260330,V1,其他,进行中,,,,506c9671471e55fa41f6ea93d00fe43d008fb8476bb632c5a7b5e53964e305a3,DUP-048,thumbnails/f4619725434e4b5d3711f07764294793.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/独立站-DONE/2024/32mm Spotfix label with 50 pack.pdf,32mm Spotfix label with 50 pack.pdf,待补充-32-彩盒-20240208-V1.pdf,待补充,32,彩盒,20240208,V1,独立站,DONE,,,,2fe50f021f020e99096a56525d7118f7885783b4a66cf686e59f0511511c8f61,,thumbnails/335ccda6482d8d807aff43a5c2de544e.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/独立站-DONE/2024/5寸黄砂8孔－独立站规格标签.pdf,5寸黄砂8孔－独立站规格标签.pdf,待补充-待补充-规格标签-20231030-V1.pdf,待补充,待补充,规格标签,20231030,V1,独立站,DONE,,,,449a1cf993d41d4c33262cc6354e2230c79fa0b90c913b288eb7e006bb23d50e,,thumbnails/6158ee68c475f040a3f2a15d2e496127.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/独立站-DONE/2024/6寸15孔黄砂外箱.pdf,6寸15孔黄砂外箱.pdf,待补充-待补充-外箱-20231207-V1.pdf,待补充,待补充,外箱,20231207,V1,独立站,DONE,,,,7e9f936c5bbbc0aa23a9cdace9d37e6427fcf0164a61024791ba0cbeba3f307b,,thumbnails/9631c607cb3b1eb2d4928924b37bebe3.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/独立站-DONE/2024/6寸紫砂薄膜-50pcs-单粒度装－FASTPLUS独立站包装盒.pdf,6寸紫砂薄膜-50pcs-单粒度装－FASTPLUS独立站包装盒.pdf,待补充-50PCS-彩盒-20231101-V1.pdf,待补充,50PCS,彩盒,20231101,V1,独立站,DONE,,,,fc6e2724530cf54db98803fa6ca94ede00315e83e59f7ee7ac25cb86140e2ca7,DUP-010,thumbnails/076dcc8cb3425389a2f533503a10f307.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/独立站-DONE/2024/6寸紫色激光孔规格标签.pdf,6寸紫色激光孔规格标签.pdf,待补充-待补充-规格标签-20240814-V1.pdf,待补充,待补充,规格标签,20240814,V1,独立站,DONE,,,,9c8fd70e2062ae2552db9d82599c14d51511909efaef14ac5081b4ff72503c98,,thumbnails/8434c2a065e1e6d04e68bff373b29a51.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/独立站-DONE/2024/6寸黄砂和蓝色网格砂外箱唛头.pdf,6寸黄砂和蓝色网格砂外箱唛头.pdf,待补充-待补充-外箱-20231208-V1.pdf,待补充,待补充,外箱,20231208,V1,独立站,DONE,,,,d9def06e605be21ff99746d7cd535b53dca0ea3ae4b73e8c058248b1e7700d55,,thumbnails/8de7123f638bfdbc2816474daed81d05.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/独立站-DONE/2024/70x420和70x200 STRIP通用彩盒设计稿.pdf,70x420和70x200 STRIP通用彩盒设计稿.pdf,待补充-70X420_70X200-彩盒-20240507-V1.pdf,待补充,70X420_70X200,彩盒,20240507,V1,独立站,DONE,,,通用,bb315f79488d5b8c84fddc64b26e9ac06f4d8ccc6f54e9717484ef78bcb674f3,DUP-054,thumbnails/07a291d2cecb97802197b1f8d9728bb6.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/独立站-DONE/2024/75mm金字塔彩盒设计稿 图号-FPD10014.pdf,75mm金字塔彩盒设计稿 图号-FPD10014.pdf,金字塔-75-彩盒-20230811-V1.pdf,金字塔,75,彩盒,20230811,V1,独立站,DONE,FPD10014,,,a18b25560cf1348dcc4292d8d0188f945e9e5e25dc9c3be41568051a2a776eb6,DUP-035,thumbnails/ed3edc834db403c4481c20c2de9ddb2f.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/独立站-DONE/2024/B25-6寸15孔黄砂彩盒及标签.pdf,B25-6寸15孔黄砂彩盒及标签.pdf,B25-待补充-标签-20250304-V1.pdf,B25,待补充,标签,20250304,V1,独立站,DONE,,,,9a5bf525de75ba2cf54aad668272b5d293583a9f77d25bcf586e6a053566a1ee,DUP-002,thumbnails/451a06124a2e34ec16def244e21a85e1.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/独立站-DONE/2024/BF12-[national-id].pdf,BF12-[national-id].pdf,BF12-待补充-彩盒-20251222-V1.pdf,BF12,待补充,彩盒,20251222,V1,独立站,DONE,,,,60789dc6f017fd45e9c5912b7e4035cb0097cd528a13ae29507201006e573604,,thumbnails/39a9c4e7238ab47129e4609abc80cde1.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/独立站-DONE/2024/BN38防水砂纸230x280包装设计.pdf,BN38防水砂纸230x280包装设计.pdf,BN38-230X280-彩盒-20230913-V1.pdf,BN38,230X280,彩盒,20230913,V1,独立站,DONE,,,,64a13319f5af4cbfeb561542d8fdacc3a322ccaadd2581b27090b30f871dc1b5,,thumbnails/f0cad1c83f2523695b4b5500d93a3cba.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/独立站-DONE/2024/BP37防水砂纸230x280包装设计-图号-FPD10012.pdf,BP37防水砂纸230x280包装设计-图号-FPD10012.pdf,BP37-230X280-彩盒-20240321-V1.pdf,BP37,230X280,彩盒,20240321,V1,独立站,DONE,FPD10012,,,e81c46bf66964a5a20124c0e641e51deeff0fa0393fd23b075d6e1986ca18411,,thumbnails/355f7f958a981b223d53c39bae209ee6.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/独立站-DONE/2024/CERA-PLUS-115-125紫色钢纸磨片规格标签.pdf,CERA-PLUS-115-125紫色钢纸磨片规格标签.pdf,待补充-待补充-规格标签-20241101-V1.pdf,待补充,待补充,规格标签,20241101,V1,独立站,DONE,,,,e6516f5e51c36480d398733e58f7ebb465338903a507b8ff8a7f93e2164b8341,,thumbnails/2ab36f981d99743678110ebe8440988c.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/独立站-DONE/2024/FASTPLUS工作手套设计+规格标签.pdf,FASTPLUS工作手套设计+规格标签.pdf,待补充-待补充-规格标签-20230925-V1.pdf,待补充,待补充,规格标签,20230925,V1,独立站,DONE,,,,ba8415ba3331d8d4deab35edd7363ffa01af3e7eb690a68ba0c00424e90c3cda,,thumbnails/6aef9d1130fe611c7466120b6e958e76.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/独立站-DONE/2024/FASTPLUS独立站包装盒.pdf,FASTPLUS独立站包装盒.pdf,待补充-待补充-彩盒-20230614-V1.pdf,待补充,待补充,彩盒,20230614,V1,独立站,DONE,,,,36582ce29969c7932663f3d0de3c622df38c80126b958cd2e3b29c7d9fb8d560,,thumbnails/e69eacef9bc811e0ecda5c0edfc0a7f7.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/独立站-DONE/2024/PSA卷 不干胶标签+规格标签.pdf,PSA卷 不干胶标签+规格标签.pdf,待补充-待补充-规格标签-20230912-V1.pdf,待补充,待补充,规格标签,20230912,V1,独立站,DONE,,,,0e07ab1396e7e1fa29e95486d2d8014c3346770847a6fe2a0647df4564d9d365,,thumbnails/7ffb3e41771237ee00f9a1bf6f8d9373.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/独立站-DONE/2024/SAMPLE BAG.pdf,SAMPLE BAG.pdf,待补充-待补充-彩盒-20230803-V1.pdf,待补充,待补充,彩盒,20230803,V1,独立站,DONE,,,,8dcd5c460fcdd90cbe6eb884f52b66a544c1adbc1a4dd02fcc8a681eef5cfa46,,thumbnails/a52d4e870574ca991b285b6a36840ae2.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/独立站-DONE/2024/V字卷彩盒+规格标签.pdf,V字卷彩盒+规格标签.pdf,V字卷-待补充-规格标签-20230912-V1.pdf,V字卷,待补充,规格标签,20230912,V1,独立站,DONE,,,,5b880e5087fa15e7b7d2c417bc4cbe540ba2250af4ae1f40b3906e47ca7aa1e1,,thumbnails/f113dc534aeb8cb22cfa86311371b83d.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/独立站-DONE/2024/点修独立站规格标签.pdf,点修独立站规格标签.pdf,点修-待补充-规格标签-20250709-V1.pdf,点修,待补充,规格标签,20250709,V1,独立站,DONE,,,,cda2dcc5389e16e2c6472f8606d0c906dbc13bb2021e5ddf319c679cb8d401ec,,thumbnails/6c41c1a0daec8803f1506c9f0f56a004.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/独立站-DONE/2024/独立站规格标签.pdf,独立站规格标签.pdf,待补充-待补充-规格标签-20230222-V1.pdf,待补充,待补充,规格标签,20230222,V1,独立站,DONE,,,,7f8693bc225f466120dc530254bdbb739fcbfe13da5a68a5d633692ce8eea94b,,thumbnails/d402c72b24a90873279976e2f7706b8c.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/独立站-DONE/2024/蓝色网格砂-125mm和70x12米-规格标签.pdf,蓝色网格砂-125mm和70x12米-规格标签.pdf,待补充-70X12_125-规格标签-20240903-V1.pdf,待补充,70X12_125,规格标签,20240903,V1,独立站,DONE,,,,ce3109af34f32a5f179c94fe02645117cac001dc8f8f08f3f0704fe8eae68c15,,thumbnails/8a25c5d769cdc13adbded8ca72f6c68f.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/独立站-DONE/2024/金字塔 点修包装及规格标签.pdf,金字塔 点修包装及规格标签.pdf,金字塔-待补充-规格标签-20230616-V1.pdf,金字塔,待补充,规格标签,20230616,V1,独立站,DONE,,,,119a92382d67f8fa3fd5422d7b71458b044cf29712af4af2ae744347db0e0a72,,thumbnails/db55e11e9ba601d9eaad4315ee4d4094.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/独立站-DONE/2024/黄砂海绵卷－FASTPLUS独立站包装盒-图号 FPD10010.pdf,黄砂海绵卷－FASTPLUS独立站包装盒-图号 FPD10010.pdf,待补充-待补充-彩盒-20240408-V1.pdf,待补充,待补充,彩盒,20240408,V1,独立站,DONE,FPD10010,,,58a5553e9e065b5c41a1d33442e35d005a69c2f83c8ff6d4da42c193704629a6,,thumbnails/dc7c1e821c6dde76f58f5b56bf72e697.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/独立站-DONE/2025/70x200 & 70x400-手砂板彩盒-20250717.pdf,70x200 & 70x400-手砂板彩盒-20250717.pdf,待补充-70X200_70X400-彩盒-20250717-V1.pdf,待补充,70X200_70X400,彩盒,20250717,V1,独立站,DONE,,,,f9ff6815412b0f91b25d0fe4ae70b97adfb578f17fcb2fba156d68f19cccddc0,,thumbnails/3f5ca5bc5a182e6919c4217e64b48617.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/独立站-DONE/2025/B15-225-9H-25PCS-20250715.pdf,B15-225-9H-25PCS-20250715.pdf,B15-225_9H-彩盒-20250715-V1-DUP02.pdf,B15,225_9H,彩盒,20250715,V1,独立站,DONE,,,,b947602de3527ff5b978f41a7a499e35ffc56b2251c603618e9ed10304a38128,DUP-001,thumbnails/0ce7290e550bc175e7d87b23201e7b8d.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/独立站-DONE/2025/B25-125-8H-50PCS-20250715.pdf,B25-125-8H-50PCS-20250715.pdf,B25-125_8H-彩盒-20250715-V1-DUP02.pdf,B25,125_8H,彩盒,20250715,V1,独立站,DONE,,,,045ab27bc4ff6f79e2b9497c9e0d92d2291ccf95c94bc575387f06469d6cd680,,thumbnails/a7d4a83f1d8c1f455f9f682c214ab1ea.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/独立站-DONE/2025/B25-150-15H-50PCS-20250715.pdf,B25-150-15H-50PCS-20250715.pdf,B25-150_15H-彩盒-20250715-V1-DUP02.pdf,B25,150_15H,彩盒,20250715,V1,独立站,DONE,,,,23a071db5bca5e1b879864e3d438f5d82a0614ff1e6df450989bffb8e8943545,,thumbnails/a4e847e06720cd0efd19046cf4cdcd96.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/独立站-DONE/2025/B65-125-8H-50PCS-20250715.pdf,B65-125-8H-50PCS-20250715.pdf,B65-125_8H-彩盒-20250715-V1-DUP02.pdf,B65,125_8H,彩盒,20250715,V1,独立站,DONE,,,,5ed16332059a7cec5e53d30dd8fc4ba29fcad6f338d0f470a9c249550bb17154,DUP-003,thumbnails/dffdf23c3013eb30ecd00804cc4cee31.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/独立站-DONE/2025/B65-150-49H-20250827.pdf,B65-150-49H-20250827.pdf,B65-150_49H-彩盒-20250827-V1.pdf,B65,150_49H,彩盒,20250827,V1,独立站,DONE,,,,ccdd349fa841db42db47915c713088e58878e06d59164d4ddf7c44450b57a308,,thumbnails/7dfca29376f99bb4c8b4545ed9908b83.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/独立站-DONE/2025/B65-225-激光多孔-25PCS-20250715.pdf,B65-225-激光多孔-25PCS-20250715.pdf,B65-25PCS-彩盒-20250715-V1-DUP02.pdf,B65,25PCS,彩盒,20250715,V1,独立站,DONE,,,,81fe2af9726a336f71cc6ae167317b40f56d1e37ce4f95ae9290f59aa45b6320,DUP-004,thumbnails/5480d7cf3558f0d873db69aeba6b73cb.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/独立站-DONE/2025/BAC02-150-通用孔-2PCS-20250715.pdf,BAC02-150-通用孔-2PCS-20250715.pdf,BAC02-2PCS-彩盒-20250715-V1-DUP02.pdf,BAC02,2PCS,彩盒,20250715,V1,独立站,DONE,,,通用,125e6270a6bf0275a64cb25ddd5e9bbadde38395a6baabcc936d16593c585e7f,,thumbnails/3fcd23890200725203a11df6b2cca081.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/独立站-DONE/2025/BCG9-150-50PCS-250819.pdf,BCG9-150-50PCS-250819.pdf,BCG9-50PCS-彩盒-20250819-V1.pdf,BCG9,50PCS,彩盒,20250819,V1,独立站,DONE,,,,a46586846a2fbe1e8e4bc124851f27544f2c408d0fc88f5167394212f7ff1459,,thumbnails/4ff03c8e69a5565609bd9e7879a2e947.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/独立站-DONE/2025/BD8-32-100PCS-规格标签-250818.pdf,BD8-32-100PCS-规格标签-250818.pdf,BD8-100PCS-规格标签-20250818-V1.pdf,BD8,100PCS,规格标签,20250818,V1,独立站,DONE,,,,9a1874dd5883b67d201273b933cf043fb71e0746a34b4b4d3b5164e18002bf8e,,thumbnails/a60768918de20de118ad97e48387deb2.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/独立站-DONE/2025/BDL9-70X12-PSA-250819.pdf,BDL9-70X12-PSA-250819.pdf,BDL9-70X12-彩盒-20250819-V1.pdf,BDL9,70X12,彩盒,20250819,V1,独立站,DONE,,,,2bf500d1e2db1d28991924265071dfd2f1d34f9f54795d9a94495dd1e1bf10cf,,thumbnails/a64c8f2880dda0e55de4e9b6e9bfd7b5.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/独立站-DONE/2025/BF78-150-通用孔-20250827.pdf,BF78-150-通用孔-20250827.pdf,BF78-待补充-彩盒-20250827-V1.pdf,BF78,待补充,彩盒,20250827,V1,独立站,DONE,,,通用,ac0cce4775ff94d07b0bf1319195bc76ef61166896a1a8cb501c0bed4b55669e,,thumbnails/14b7398de2fbd8a045813c1d22af7de8.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/独立站-DONE/2025/BN38-230X280-10PCS-250901.pdf,BN38-230X280-10PCS-250901.pdf,BN38-230X280-彩盒-20250901-V1.pdf,BN38,230X280,彩盒,20250901,V1,独立站,DONE,,,,09eccbe4fc829c87d2f61e8bd0aef7d6a1ac3cd631c2008012bc2d33d56056e6,,thumbnails/783ed3ac05bfb9cb300705d5571007c0.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/独立站-DONE/2025/BT77-150-激光多孔-50pcs-20250715.pdf,BT77-150-激光多孔-50pcs-20250715.pdf,BT77-50PCS-彩盒-20250715-V1-DUP02.pdf,BT77,50PCS,彩盒,20250715,V1,独立站,DONE,,,,d9174bac9968ced2b7d7deacd338e7ba54640cd4bb03152731134f0ad109fe28,DUP-008,thumbnails/624cd00391a7e83c94a232cb451aa117.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/独立站-DONE/2025/BT77-150-激光多孔-粗粒度-50pcs-250819.pdf,BT77-150-激光多孔-粗粒度-50pcs-250819.pdf,BT77-50PCS-彩盒-20250819-V1.pdf,BT77,50PCS,彩盒,20250819,V1,独立站,DONE,,,粗粒度,36c288bf0f9e7a03beec7151a221c76f8794b3e45a6a87fb36f50de2da8cd03d,,thumbnails/e9282a348e5dce97e03a2b71dea229ea.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/独立站-DONE/2025/BT77-70X198-70X420-25PCS-20250715.pdf,BT77-70X198-70X420-25PCS-20250715.pdf,BT77-70X198-70X420_70X198-彩盒-20250715-V1-DUP03.pdf,BT77,70X198-70X420_70X198,彩盒,20250715,V1,独立站,DONE,,,,496794c360c158c61201ec9695e5b24d1cbdc399013713402b2bb7667c065135,DUP-012,thumbnails/4c36e85a8844042f50c6f1f8c72adf90.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/独立站-DONE/2025/FBP1-150-1PCS-20250715.pdf,FBP1-150-1PCS-20250715.pdf,FBP1-1PCS-彩盒-20250715-V1-DUP02.pdf,FBP1,1PCS,彩盒,20250715,V1,独立站,DONE,,,,625e082f3c1c190ac2a93440f610811cb65de59f2595fcb915f16d565d1a38f4,DUP-049,thumbnails/80e10c4efe501ec48f8f276aad748112.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/独立站-DONE/2025/无纺布-20片混装彩盒-20250715.pdf,无纺布-20片混装彩盒-20250715.pdf,无纺布-待补充-彩盒-20250715-V1.pdf,无纺布,待补充,彩盒,20250715,V1,独立站,DONE,,,混装,b3b03b6980703ceb0456fa022f158dadb03a95ad33fb92dd86d26552e094d3d8,,thumbnails/14615f98adc17f924a82f3e111ce3980.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/砂带-File-belt-packaging-260506.pdf,砂带-File-belt-packaging-260506.pdf,砂带-待补充-彩盒-20260506-V1.pdf,砂带,待补充,彩盒,20260506,V1,其他,进行中,,,,814e673f0f28be27bf8fcbb10977ffe58f1d70d74bd959094e3a69c0090f4c28,,thumbnails/b24006556fea70310d147247c37c3101.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/砂带-File-belt-packaging-260518.pdf,砂带-File-belt-packaging-260518.pdf,砂带-待补充-彩盒-20260518-V1.pdf,砂带,待补充,彩盒,20260518,V1,其他,进行中,,,,73d88342e2558119788e825b86fbaebf5df4fd52914dad9b000f1d206a7c4fff,,thumbnails/54abf8042358b3a9abc00b85aa811548.jpg
/Users/zhanghan/Desktop/涂覆包装-设计稿/砂纸卷彩贴-Sandpaper Roll Sticker 260506.pdf,砂纸卷彩贴-Sandpaper Roll Sticker 260506.pdf,待补充-待补充-彩盒-20260506-V1.pdf,待补充,待补充,彩盒,20260506,V1,其他,进行中,,,,ddf22642b94cf86d93ab3b48d047cae8391acd9c887185ef5958beb457a6aa43,,thumbnails/f04e14543d56699a739bd65b32d237e5.jpg
